Pathway_ID	Pathway_NAME	ALL_Pathway_NAMES	CONNECTION_FROM	CONNECTION_TO	CONNECTION_TYPE
07211	Serotonin receptor agonists/antagonists	Serotonin receptor agonists/antagonists	07211	Target-based classification: G protein-coupled receptors	pathways_levels
07228	Eicosanoid receptor agonists/antagonists	Eicosanoid receptor agonists/antagonists	07228	Target-based classification: G protein-coupled receptors	pathways_levels
07224	Opioid receptor agonists/antagonists	Opioid receptor agonists/antagonists	07224	Target-based classification: G protein-coupled receptors	pathways_levels
07229	Angiotensin receptor and endothelin receptor antagonists	Angiotensin receptor and endothelin receptor antagonists	07229	Target-based classification: G protein-coupled receptors	pathways_levels
Target-based classification: Nuclear receptors	unknown	unknown	Target-based classification: Nuclear receptors	Drug	pathways_levels
07225	Glucocorticoid and mineralocorticoid receptor agonists/antagonists	Glucocorticoid and mineralocorticoid receptor agonists/antagonists	07225	Target-based classification: Nuclear receptors	pathways_levels
07226	Progesterone, androgen and estrogen receptor agonists/antagonists	Progesterone, androgen and estrogen receptor agonists/antagonists	07226	Target-based classification: Nuclear receptors	pathways_levels
07223	Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists	Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists	07223	Target-based classification: Nuclear receptors	pathways_levels
07222	Peroxisome proliferator-activated receptor (PPAR) agonists	Peroxisome proliferator-activated receptor (PPAR) agonists	07222	Target-based classification: Nuclear receptors	pathways_levels
Target-based classification: Ion channels	unknown	unknown	Target-based classification: Ion channels	Drug	pathways_levels
07221	Nicotinic cholinergic receptor antagonists	Nicotinic cholinergic receptor antagonists	07221	Target-based classification: Ion channels	pathways_levels
07230	GABA-A receptor agonists/antagonists	GABA-A receptor agonists/antagonists	07230	Target-based classification: Ion channels	pathways_levels
07036	Calcium channel blocking drugs	Calcium channel blocking drugs	07036	Target-based classification: Ion channels	pathways_levels
07231	Sodium channel blocking drugs	Sodium channel blocking drugs	07231	Target-based classification: Ion channels	pathways_levels
07232	Potassium channel blocking and opening drugs	Potassium channel blocking and opening drugs	07232	Target-based classification: Ion channels	pathways_levels
07235	N-Metyl-D-aspartic acid receptor antagonists	N-Metyl-D-aspartic acid receptor antagonists	07235	Target-based classification: Ion channels	pathways_levels
Target-based classification: Transporters	unknown	unknown	Target-based classification: Transporters	Drug	pathways_levels
07233	Ion transporter inhibitors	Ion transporter inhibitors	07233	Target-based classification: Transporters	pathways_levels
07234	Neurotransmitter transporter inhibitors	Neurotransmitter transporter inhibitors	07234	Target-based classification: Transporters	pathways_levels
Target-based classification: Enzymes	unknown	unknown	Target-based classification: Enzymes	Drug	pathways_levels
07216	Catecholamine transferase inhibitors	Catecholamine transferase inhibitors	07216	Target-based classification: Enzymes	pathways_levels
07219	Cyclooxygenase inhibitors	Cyclooxygenase inhibitors	07219	Target-based classification: Enzymes	pathways_levels
07024	HMG-CoA reductase inhibitors	HMG-CoA reductase inhibitors	07024	Target-based classification: Enzymes	pathways_levels
07217	Renin-angiotensin system inhibitors	Renin-angiotensin system inhibitors	07217	Target-based classification: Enzymes	pathways_levels
07218	HIV protease inhibitors	HIV protease inhibitors	07218	Target-based classification: Enzymes	pathways_levels
Structure-based classification	unknown	unknown	Structure-based classification	Drug	pathways_levels
07025	Quinolines	Quinolines	07025	Structure-based classification	pathways_levels
07034	Eicosanoids	Eicosanoids	07034	Structure-based classification	pathways_levels
07035	Prostaglandins	Prostaglandins	07035	Structure-based classification	pathways_levels
Skeleton-based classification	unknown	unknown	Skeleton-based classification	Drug	pathways_levels
07110	Benzoic acid family	Benzoic acid family	07110	Skeleton-based classification	pathways_levels
07112	1,2-Diphenyl substitution family	1,2-Diphenyl substitution family	07112	Skeleton-based classification	pathways_levels
07114	Naphthalene family	Naphthalene family	07114	Skeleton-based classification	pathways_levels
07117	Benzodiazepine family	Benzodiazepine family	07117	Skeleton-based classification	pathways_levels
